USER_ID,AGE,GENDER
1,31,M
2,58,F
3,43,M
4,38,M
5,24,M
6,24,M
7,20,M
8,50,F
9,38,F
10,42,M
11,18,F
12,61,M
13,48,M
14,26,M
15,25,F
16,25,F
17,29,F
18,36,F
19,33,F
20,28,M
21,39,M
22,23,M
23,28,M
24,31,F
25,33,M
26,45,M
27,25,M
28,35,M
29,38,M
30,20,F
31,38,M
32,24,M
33,20,F
34,57,M
35,60,F
36,47,F
37,29,F
38,22,M
39,41,F
40,33,F
41,23,F
42,35,M
43,19,M
44,53,M
45,27,M
46,40,F
47,29,F
48,35,F
49,36,M
50,25,M
51,61,F
52,45,F
53,56,F
54,52,M
55,38,F
56,54,M
57,21,F
58,25,M
59,20,M
60,29,M
61,31,F
62,28,F
63,48,M
64,30,M
65,28,F
66,36,M
67,23,F
68,46,F
69,21,F
70,66,M
71,45,F
72,25,F
73,18,F
74,47,M
75,42,M
76,43,M
77,45,M
78,21,M
79,30,M
80,22,M
81,50,F
82,39,M
83,30,F
84,20,F
85,29,M
86,29,F
87,43,F
88,39,M
89,51,M
90,34,F
91,22,M
92,42,F
93,44,M
94,37,M
95,45,F
96,35,M
97,36,M
98,33,M
99,19,F
100,22,M
101,19,M
102,39,F
103,29,F
104,35,F
105,53,M
106,27,M
107,32,F
108,44,M
109,26,M
110,21,M
111,28,M
112,24,M
113,55,M
114,47,F
115,39,F
116,50,F
117,46,F
118,25,F
119,52,M
120,36,M
121,46,M
122,52,M
123,29,M
124,22,M
125,26,F
126,33,M
127,47,F
128,50,M
129,18,M
130,35,M
131,32,M
132,26,M
133,22,F
134,30,F
135,57,M
136,29,F
137,35,F
138,42,F
139,31,F
140,61,F
141,60,M
142,27,M
143,35,F
144,29,M
145,28,M
146,19,M
147,38,M
148,35,M
149,20,F
150,28,M
151,53,M
152,27,M
153,23,F
154,34,M
155,65,M
156,27,F
157,41,F
158,44,M
159,27,M
160,43,F
161,31,F
162,39,F
163,39,F
164,36,F
165,21,F
166,48,F
167,29,F
168,25,M
169,19,M
170,38,F
171,41,M
172,18,M
173,35,F
174,26,F
175,40,F
176,24,F
177,41,M
178,31,F
179,56,M
180,23,F
181,30,M
182,22,M
183,55,F
184,51,F
185,27,F
186,40,M
187,47,F
188,37,F
189,36,F
190,27,M
191,21,M
192,52,M
193,52,M
194,39,F
195,30,M
196,30,M
197,43,F
198,52,F
199,51,M
200,45,F
201,40,F
202,21,F
203,24,F
204,52,F
205,38,M
206,18,F
207,22,F
208,40,F
209,18,F
210,24,F
211,36,M
212,41,M
213,40,M
214,26,M
215,42,F
216,27,F
217,29,F
218,44,M
219,40,F
220,49,F
221,40,F
222,37,M
223,22,F
224,31,M
225,27,F
226,27,F
227,62,M
228,31,M
229,52,F
230,39,M
231,46,F
232,35,F
233,37,F
234,35,F
235,25,F
236,43,M
237,28,M
238,19,M
239,40,M
240,25,M
241,56,F
242,58,M
243,54,F
244,31,M
245,18,M
246,55,F
247,33,M
248,60,F
249,60,M
250,49,M
251,28,F
252,31,M
253,49,M
254,29,F
255,24,M
256,37,F
257,56,F
258,42,F
259,37,M
260,22,F
261,39,F
262,67,F
263,23,M
264,35,M
265,51,F
266,43,F
267,42,M
268,42,F
269,30,F
270,28,F
271,47,M
272,47,F
273,50,M
274,53,F
275,35,M
276,35,F
277,46,F
278,40,F
279,42,F
280,46,F
281,52,F
282,30,F
283,31,M
284,22,M
285,37,F
286,19,F
287,34,F
288,36,M
289,28,M
290,38,M
291,19,M
292,19,M
293,47,F
294,30,F
295,23,M
296,36,M
297,45,F
298,26,M
299,39,F
300,21,M
301,20,M
302,36,F
303,36,F
304,39,F
305,43,M
306,62,M
307,35,M
308,29,M
309,46,M
310,28,M
311,33,F
312,21,F
313,19,M
314,60,F
315,48,M
316,42,F
317,32,M
318,24,M
319,24,F
320,27,M
321,36,F
322,42,F
323,40,F
324,28,F
325,58,F
326,43,M
327,37,F
328,39,M
329,32,M
330,27,F
331,30,M
332,44,F
333,18,F
334,22,M
335,20,F
336,19,M
337,49,F
338,42,F
339,34,F
340,22,M
341,35,F
342,34,M
343,24,M
344,33,F
345,32,M
346,39,F
347,39,M
348,20,M
349,31,F
350,39,M
351,35,F
352,49,F
353,40,M
354,24,M
355,21,F
356,40,F
357,19,F
358,38,M
359,56,M
360,37,F
361,31,F
362,40,F
363,34,F
364,36,F
365,56,F
366,31,F
367,59,F
368,53,M
369,25,F
370,21,M
371,22,F
372,18,F
373,22,M
374,41,M
375,21,F
376,29,F
377,49,F
378,19,M
379,47,M
380,28,F
381,22,F
382,42,F
383,39,F
384,51,F
385,43,M
386,46,M
387,28,F
388,25,M
389,44,M
390,46,F
391,68,F
392,32,F
393,31,F
394,45,F
395,30,M
396,55,M
397,49,M
398,33,M
399,44,F
400,44,M
401,22,F
402,53,M
403,35,F
404,47,F
405,29,F
406,52,M
407,31,M
408,18,F
409,53,F
410,21,F
411,29,M
412,58,F
413,58,M
414,37,M
415,39,F
416,33,M
417,28,M
418,29,M
419,41,M
420,44,F
421,46,M
422,46,F
423,21,F
424,35,F
425,20,F
426,36,M
427,33,M
428,51,F
429,30,F
430,22,M
431,23,M
432,44,F
433,39,F
434,22,M
435,21,F
436,42,M
437,21,F
438,47,M
439,42,M
440,21,M
441,21,M
442,66,F
443,31,F
444,31,M
445,47,M
446,57,F
447,66,F
448,44,F
449,31,M
450,21,F
451,45,F
452,37,F
453,32,M
454,53,M
455,22,M
456,35,M
457,18,M
458,34,M
459,20,M
460,22,M
461,22,M
462,40,M
463,44,F
464,38,F
465,59,F
466,31,F
467,28,M
468,50,F
469,26,M
470,60,M
471,18,F
472,61,M
473,19,F
474,52,M
475,36,F
476,69,F
477,21,M
478,37,F
479,61,F
480,36,F
481,39,M
482,42,M
483,33,M
484,39,F
485,38,M
486,52,F
487,20,F
488,28,F
489,58,M
490,52,M
491,33,F
492,39,M
493,28,F
494,25,F
495,34,F
496,30,M
497,38,F
498,21,M
499,62,F
500,66,F
501,42,F
502,36,M
503,29,M
504,47,F
505,41,F
506,24,F
507,53,M
508,47,F
509,58,M
510,43,M
511,39,F
512,32,F
513,55,F
514,50,M
515,20,M
516,19,M
517,31,F
518,47,F
519,66,F
520,24,M
521,38,M
522,31,M
523,61,F
524,48,F
525,48,F
526,34,M
527,32,M
528,28,F
529,20,M
530,50,F
531,47,F
532,84,M
533,73,F
534,37,M
535,45,F
536,57,F
537,49,F
538,27,F
539,33,M
540,23,F
541,58,F
542,38,M
543,26,F
544,41,F
545,39,F
546,30,M
547,22,M
548,41,M
549,35,F
550,45,M
551,35,M
552,49,M
553,36,M
554,37,F
555,51,F
556,32,F
557,23,F
558,19,M
559,44,F
560,39,M
561,42,M
562,26,F
563,23,F
564,18,M
565,30,F
566,38,M
567,31,M
568,33,F
569,53,M
570,30,F
571,35,M
572,45,F
573,32,M
574,39,F
575,50,F
576,57,M
577,23,F
578,55,M
579,35,F
580,27,M
581,34,M
582,63,F
583,35,M
584,29,F
585,39,M
586,27,M
587,21,F
588,23,M
589,23,M
590,24,F
591,23,M
592,40,F
593,25,M
594,30,M
595,52,M
596,34,M
597,41,M
598,24,M
599,25,F
600,19,F
601,24,M
602,28,M
603,25,F
604,21,F
605,23,F
606,34,M
607,26,M
608,31,F
609,35,M
610,41,M
611,19,M
612,46,M
613,39,F
614,21,M
615,50,F
616,54,M
617,20,M
618,28,F
619,46,M
620,44,F
621,25,F
622,26,M
623,31,F
624,34,F
625,39,M
626,31,M
627,34,F
628,44,F
629,19,M
630,27,M
631,42,F
632,52,F
633,35,F
634,36,M
635,22,M
636,33,M
637,36,M
638,27,F
639,28,M
640,31,F
641,18,M
642,29,F
643,26,F
644,29,M
645,22,F
646,52,M
647,38,M
648,41,M
649,46,M
650,35,M
651,21,F
652,36,F
653,38,M
654,44,M
655,33,F
656,23,F
657,28,F
658,31,F
659,40,F
660,37,F
661,30,F
662,66,M
663,38,F
664,27,F
665,22,F
666,24,F
667,27,F
668,24,M
669,25,F
670,28,M
671,24,F
672,52,M
673,21,F
674,36,M
675,32,F
676,64,M
677,22,F
678,32,F
679,61,M
680,50,F
681,47,F
682,27,M
683,24,F
684,41,M
685,55,F
686,37,F
687,37,M
688,28,M
689,45,F
690,25,F
691,29,M
692,32,F
693,35,M
694,27,M
695,22,M
696,38,M
697,28,M
698,37,F
699,24,M
700,34,M
701,36,F
702,20,F
703,30,M
704,23,M
705,20,F
706,67,M
707,29,F
708,47,M
709,27,F
710,41,F
711,44,F
712,38,M
713,34,F
714,32,F
715,30,M
716,55,M
717,48,M
718,60,F
719,23,M
720,43,M
721,56,F
722,25,F
723,20,M
724,43,F
725,37,F
726,48,F
727,23,M
728,46,M
729,25,F
730,24,F
731,24,F
732,47,F
733,40,F
734,36,M
735,30,F
736,51,F
737,31,M
738,47,F
739,33,F
740,31,F
741,34,F
742,29,F
743,44,F
744,35,F
745,26,F
746,52,M
747,31,F
748,36,F
749,53,F
750,39,M
751,22,F
752,56,F
753,39,F
754,30,M
755,23,M
756,46,F
757,39,F
758,36,F
759,52,M
760,46,F
761,24,F
762,29,M
763,27,F
764,44,M
765,19,F
766,37,F
767,44,M
768,51,F
769,30,F
770,47,F
771,22,F
772,49,F
773,23,M
774,32,F
775,46,M
776,24,F
777,26,M
778,43,F
779,43,F
780,40,M
781,42,M
782,36,F
783,27,M
784,30,M
785,25,F
786,53,M
787,38,M
788,32,F
789,34,F
790,57,F
791,24,F
792,38,M
793,35,F
794,38,F
795,18,F
796,50,F
797,55,F
798,37,F
799,42,F
800,54,F
801,42,M
802,24,F
803,37,M
804,38,F
805,32,F
806,43,M
807,56,M
808,55,M
809,33,F
810,22,M
811,65,M
812,48,F
813,23,F
814,54,F
815,50,M
816,35,M
817,38,M
818,32,M
819,20,F
820,30,F
821,46,M
822,18,M
823,30,F
824,32,F
825,36,F
826,54,M
827,30,F
828,30,M
829,43,F
830,33,M
831,26,F
832,33,F
833,23,M
834,25,F
835,35,M
836,32,M
837,54,F
838,31,M
839,37,F
840,39,M
841,18,F
842,40,F
843,25,F
844,59,F
845,24,M
846,32,F
847,21,F
848,73,F
849,35,M
850,38,M
851,20,F
852,44,M
853,26,M
854,52,M
855,25,F
856,25,M
857,19,F
858,34,F
859,37,F
860,20,F
861,45,M
862,33,F
863,36,F
864,33,M
865,32,M
866,37,M
867,24,M
868,25,F
